API table scout summary

Topics: Population structure, Age distribution, Household income
Max pages per API base: 500
API bases tried: 3
Geo-only filter: False

Crawl status:
  - https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin | partial | pages=138 | hits=324 | last_error=HTTPError: 400 Client Error: Bad Request for url: https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin/kotsa/
  - https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto | ok | pages=15 | hits=60
[3,0] paavo_1_he_2019.px | arkisto/2019/paavo_1_he_2019.px | 1. Population structure 2017 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey.px | arkisto/2023/paavo_pxt_12ey.px | 12ey -- 1. Population structure, 2010-2021 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey.px | arkisto/2024/paavo_pxt_12ey.px | 12ey -- 1. Population structure, 2010-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey.px | arkisto/2025/paavo_pxt_12ey.px | 12ey -- 1. Population structure, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey.px | uusin/paavo_pxt_12ey.px | 12ey -- 1. Population structure, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey_2020.px | arkisto/2020/paavo_pxt_12ey_2020.px | 12ey -- 1. Population structure, 2018 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey_2021.px | arkisto/2021/paavo_pxt_12ey_2021.px | 12ey -- 1. Population structure, 2019 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] paavo_pxt_12ey_2022.px | arkisto/2022/paavo_pxt_12ey_2022.px | 12ey -- 1. Population structure, 2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[3,0] statfin_eot_pxt_11te.px | eot/statfin_eot_pxt_11te.px | 11te -- Self-perceived health among household population aged 16 years or older by age and sex, 2015-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_11ty.px | eot/statfin_eot_pxt_11ty.px | 11ty -- Life satisfaction among household population aged 16 years or older by age, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_11ze.px | eot/statfin_eot_pxt_11ze.px | 11ze -- Life satisfaction, mean, among household population aged 16 years or older by age and self perceived health, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_13xi.px | eot/statfin_eot_pxt_13xi.px | 13xi -- Persons with disabilities among household population aged 16 or over by age and sex, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_13xj.px | eot/statfin_eot_pxt_13xj.px | 13xj -- Perceived limitations in basic actions among household population aged 16 or over by age, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_13xl.px | eot/statfin_eot_pxt_13xl.px | 13xl -- Experiences of feeling left out among household population aged 16 or over by age, 2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_13xv.px | eot/statfin_eot_pxt_13xv.px | 13xv -- Subjective health status among household population aged 16 or over by age and disability status, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_13yc.px | eot/statfin_eot_pxt_13yc.px | 13yc -- Experiences of feeling left out among household population aged 16 or over by disability status and age group, 2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_eot_pxt_156k.px | eot/statfin_eot_pxt_156k.px | 156k -- Use of public transport during 12 months among household population aged 16 or older by statistical grouping of municipalities, age and sex, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_ktutk_pxt_14pg.px | ktutk/statfin_ktutk_pxt_14pg.px | 14pg -- Household consumption expenditure by income quintile, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_sekn_pxt_11ik.px | sekn/statfin_sekn_pxt_11ik.px | 11ik -- Household adjusted disposable income, quarterly, 2001Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_tjt_pxt_122s.px | tjt/statfin_tjt_pxt_122s.px | 122s -- Household-dwelling units receiving basic social security and selected other transfers by income decile group, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_tjt_pxt_12ij.px | tjt/statfin_tjt_pxt_12ij.px | 12ij -- Household income by tenure status of dwelling, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_tjt_pxt_14k5.px | tjt/statfin_tjt_pxt_14k5.px | 14k5 -- Income level of dwelling population by income class, age, gender and education level, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_velk_pxt_158c.px | velk/statfin_velk_pxt_158c.px | 158c -- Number and share of household-dwelling units and rate of indebtedness by region, income decile and indebtedness, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[3,0] statfin_vtutk_pxt_151t.px | vtutk/statfin_vtutk_pxt_151t.px | 151t -- Assets, liabilities and income of households by household type, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,3] statfin_vaerak_pxt_14x4.px | vaerak/statfin_vaerak_pxt_14x4.px | 14x4 -- Population in urban settlements and sparsely populated areas by age, sex and municipality, 2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,3] statfin_vaerak_pxt_15am.px | vaerak/statfin_vaerak_pxt_15am.px | 15am -- Population in urban settlements and sparsely populated areas by age, sex and municipality, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,3] statfin_vkour_pxt_12bq.px | vkour/statfin_vkour_pxt_12bq.px | 12bq -- Population aged 15 or over by level of education, municipality, gender and age, 1970-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,3] statfin_vkour_pxt_12br.px | vkour/statfin_vkour_pxt_12br.px | 12br -- Population aged 15 or over by field of education, municipality, gender and age, 1970-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,3] statfin_vkour_pxt_12bs.px | vkour/statfin_vkour_pxt_12bs.px | 12bs -- Population aged 15 or over by level of education, municipality, region, gender and age, 2007-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_perh_pxt_12c6.px | perh/statfin_perh_pxt_12c6.px | 12c6 -- Population by family status, age (1-year), sex and area, 1992-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_tyokay_pxt_115b.px | tyokay/statfin_tyokay_pxt_115b.px | 115b -- Population by area, main type of activity, sex, age and year, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_tyokay_pxt_115d.px | tyokay/statfin_tyokay_pxt_115d.px | 115d -- Population by area, main type of activity, level of education, sex, age and year, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_tyokay_pxt_115f.px | tyokay/statfin_tyokay_pxt_115f.px | 115f -- Population by area, main type of activity, nationality, sex, age and year, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_tyokay_pxt_115w.px | tyokay/statfin_tyokay_pxt_115w.px | 115w -- Population by area, main type of activity, age (5-year), sex and year, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_vaenn_pxt_14wx.px | vaenn/statfin_vaenn_pxt_14wx.px | 14wx -- Population projection 2024: Population according to age and sex by area, 2024-2045 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_vaenn_pxt_14x1.px | vaenn/statfin_vaenn_pxt_14x1.px | 14x1 -- Self-sufficiency projection 2024: Population by age, sex and area, 2024-2045 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_vaerak_pxt_11re.px | vaerak/statfin_vaerak_pxt_11re.px | 11re -- Population according to age (1-year) and sex by area, 1972-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_vaerak_pxt_11rf.px | vaerak/statfin_vaerak_pxt_11rf.px | 11rf -- Population according to age (1-year) and sex by area and the regional division of each statistical reference year, 2003-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_vaerak_pxt_11s1.px | vaerak/statfin_vaerak_pxt_11s1.px | 11s1 -- Mean population according to age and sex by area, 1981-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,1] statfin_vaerak_pxt_11s2.px | vaerak/statfin_vaerak_pxt_11s2.px | 11s2 -- Finnish-speaking and Swedish-speaking population by age and sex and by area, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_alvaa_pxt_14z1.px | alvaa/statfin_alvaa_pxt_14z1.px | 14z1 -- Average age, median disposable income, average number of children, share of childless persons among persons entitled to vote, candidates and elected councillors in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_asku_pxt_157s.px | asku/statfin_asku_pxt_157s.px | 157s -- Household-dwelling units by number of persons, age of the oldest person and type of building, 2024Q4-2025Q4* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_11zy.px | eot/statfin_eot_pxt_11zy.px | 11zy -- Self-perceived health among houehold population aged 16 years or older by income group, 2015-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_13ju.px | eot/statfin_eot_pxt_13ju.px | 13ju -- Trust in others among population aged 16 and over by income group, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_13wk.px | eot/statfin_eot_pxt_13wk.px | 13wk -- Household population's risk of poverty indicators by age and sex, 1966-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_14cm.px | eot/statfin_eot_pxt_14cm.px | 14cm -- Creative hobbies and reading of books among the population aged 16 or over by age and gender, 2015-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_14cu.px | eot/statfin_eot_pxt_14cu.px | 14cu -- Possibility to ask for help from friends or relatives among the population aged 16 or over by age and gender, 2013-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_14cz.px | eot/statfin_eot_pxt_14cz.px | 14cz -- Seeing and contacting relatives and friends at least weekly among the population aged 16 or over by age and gender, 2006-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_14d2.px | eot/statfin_eot_pxt_14d2.px | 14d2 -- Voluntary work and participation in active civic activity in 12 months among the population aged 16 or over by age and gender, 2015-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_156l.px | eot/statfin_eot_pxt_156l.px | 156l -- Use of public transport during 12 months among household population aged 16 or older by socio-economic group, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_eot_pxt_156m.px | eot/statfin_eot_pxt_156m.px | 156m -- Use of medical services during 12 months among household population aged 16 or older by socio-economic group, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_evaa_pxt_13ss.px | evaa/statfin_evaa_pxt_13ss.px | 13ss -- Average age, median disposable income, average number of children, share of childless persons among persons entitled to vote, candidates and elected MPs in Parliamentary elections, 2011-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_ksyyt_pxt_11ay.px | ksyyt/statfin_ksyyt_pxt_11ay.px | 11ay -- Deaths, age-standardised and crude deaths rates by underlying cause of death (time series classification) and sex, whole population and persons aged 15-64, 1971-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_ktutk_pxt_14q4.px | ktutk/statfin_ktutk_pxt_14q4.px | 14q4 -- Household consumption expenditure by age of reference person, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_ktutk_pxt_14q5.px | ktutk/statfin_ktutk_pxt_14q5.px | 14q5 -- Household consumption expenditure by size and structure, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_ktutk_pxt_14qb.px | ktutk/statfin_ktutk_pxt_14qb.px | 14qb -- Background information by size and structure of household, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_opiskt_pxt_11c5.px | opiskt/statfin_opiskt_pxt_11c5.px | 11c5 -- Population and students and qualifications in education leading to a qualification by type of education and age, 2004-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_rpk_pxt_13yy.px | rpk/statfin_rpk_pxt_13yy.px | 13yy -- Persons suspected of solved offences living permanently in Finland by nationality, age, sex, calculation method and year of solving per 10,000 population, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_11py.px | tjt/statfin_tjt_pxt_11py.px | 11py -- Disposable monetary income by age of person and sex, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_12eb.px | tjt/statfin_tjt_pxt_12eb.px | 12eb -- Households' income by age of reference person, 1966-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_12ew.px | tjt/statfin_tjt_pxt_12ew.px | 12ew -- Distribution of households and persons by income decile and household's life-cycle, 1989-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_12hh.px | tjt/statfin_tjt_pxt_12hh.px | 12hh -- Dwelling population by income decile and by region, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_14l1.px | tjt/statfin_tjt_pxt_14l1.px | 14l1 -- Income level of dwelling population by year of birth and gender, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_14ww.px | tjt/statfin_tjt_pxt_14ww.px | 14ww -- Income level, income inequality, population at risk of poverty or dependent on basic social security by region in the dwelling-population, 1995-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tjt_pxt_15ar.px | tjt/statfin_tjt_pxt_15ar.px | 15ar -- Distribution of persons by income decile and socioeconomic status, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyokay_pxt_115c.px | tyokay/statfin_tyokay_pxt_115c.px | 115c -- Population by main type of activity, sex, yearly age groups and year, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyokay_pxt_115e.px | tyokay/statfin_tyokay_pxt_115e.px | 115e -- Population by main type of activity, nationality, occupational status, sex, age and year, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyokay_pxt_115g.px | tyokay/statfin_tyokay_pxt_115g.px | 115g -- Population by main type of activity, language, occupational status, sex, age and year, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyokay_pxt_115v.px | tyokay/statfin_tyokay_pxt_115v.px | 115v -- Population by socio-economic status, main type of activity, sex, age and year, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyti_pxt_135y.px | tyti/statfin_tyti_pxt_135y.px | 135y -- Population by labour force status, sex and age, monthly data, 2009M01-2026M02 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyti_pxt_137h.px | tyti/statfin_tyti_pxt_137h.px | 137h -- Population by labour force status, sex and age, quarterly data, 2009Q1-2025Q4 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyti_pxt_13aj.px | tyti/statfin_tyti_pxt_13aj.px | 13aj -- Population by labour force status, sex and age, 2009-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_tyti_pxt_13nx.px | tyti/statfin_tyti_pxt_13nx.px | 13nx -- Population aged 20-59 by labour force status, sex and age of youngest child, 2013-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_vaenn_pxt_128t.px | vaenn/statfin_vaenn_pxt_128t.px | 128t -- Population by age and sex in population projections for different years, whole country | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_vaenn_pxt_14x2.px | vaenn/statfin_vaenn_pxt_14x2.px | 14x2 -- Population projection 2024: Life expectancy by age and sex, 2025-2070 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_vaerak_pxt_11rc.px | vaerak/statfin_vaerak_pxt_11rc.px | 11rc -- Population according to age (5-year) and sex, 1865-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_vaerak_pxt_11rd.px | vaerak/statfin_vaerak_pxt_11rd.px | 11rd -- Population according to age (1-year 0-112) and sex, 1972-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_vaerak_pxt_11s3.px | vaerak/statfin_vaerak_pxt_11s3.px | 11s3 -- Population according to urban-rural classification by age and sex, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_velk_pxt_157q.px | velk/statfin_velk_pxt_157q.px | 157q -- Number and share of household-dwelling units and rate of indebtedness by region, age of reference person and indebtedness, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_velk_pxt_157v.px | velk/statfin_velk_pxt_157v.px | 157v -- Number and share of household-dwelling units by region, structure of household-dwelling unit and indebtedness, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_velk_pxt_157w.px | velk/statfin_velk_pxt_157w.px | 157w -- Indebted households and indicators on debts and interest by type of debt, region, and structure of household-dwelling unit, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[2,0] statfin_vtutk_pxt_151s.px | vtutk/statfin_vtutk_pxt_151s.px | 151s -- Assets, liabilities and income of households by age of reference person, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,3] statfin_rpk_pxt_13yq.px | rpk/statfin_rpk_pxt_13yq.px | 13yq -- Suspects of solved offences by age, sex, municipality of offence and year of solving, total number of offences and the most aggravated offence of the suspect, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,3] statfin_velk_pxt_157x.px | velk/statfin_velk_pxt_157x.px | 157x -- Number and share of household-dwelling units by municipality and indebtedness, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,3] statfin_velk_pxt_15c1.px | velk/statfin_velk_pxt_15c1.px | 15c1 -- Number and share of household-dwelling units and rate of indebtedness by municipality and indebtedness, 2002-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_altp_pxt_12bd.px | altp/statfin_altp_pxt_12bd.px | 12bd -- Income and production by area, annually, 2000-2024* | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_kuol_pxt_12ak.px | kuol/statfin_kuol_pxt_12ak.px | 12ak -- Deaths by age (5-year), sex and area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_kuol_pxt_12au.px | kuol/statfin_kuol_pxt_12au.px | 12au -- Vital statistics and population by area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_mkan_pxt_12nj.px | mkan/statfin_mkan_pxt_12nj.px | 12nj -- Passenger cars by average age and by area, 2024-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_muutl_pxt_11a2.px | muutl/statfin_muutl_pxt_11a2.px | 11a2 -- Intermunicipal migration by age (5-year), sex, direction and area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_muutl_pxt_11a7.px | muutl/statfin_muutl_pxt_11a7.px | 11a7 -- Immigration and emigration by age (5-year), sex and area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_muutl_pxt_11ae.px | muutl/statfin_muutl_pxt_11ae.px | 11ae -- Vital statistics and population by area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_perh_pxt_12c7.px | perh/statfin_perh_pxt_12c7.px | 12c7 -- Persons with the status of a child by age group, family type and area, 1992-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_rpk_pxt_13h4.px | rpk/statfin_rpk_pxt_13h4.px | 13h4 -- Offences recorded by year of reporting, figures relative to the population in the area of the offence, 1980-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_smat_pxt_133e.px | smat/statfin_smat_pxt_133e.px | 133e -- Overnight trips by gender, age group and area of residence, 2012-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_ssaaty_pxt_121n.px | ssaaty/statfin_ssaaty_pxt_121n.px | 121n -- Newly married by age (5-year), sex and area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_ssaaty_pxt_121t.px | ssaaty/statfin_ssaaty_pxt_121t.px | 121t -- Persons divorced from marriage by age (5-year), sex and area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_ssaaty_pxt_121w.px | ssaaty/statfin_ssaaty_pxt_121w.px | 121w -- Vital statistics and population by area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_synt_pxt_12dq.px | synt/statfin_synt_pxt_12dq.px | 12dq -- Live births by sex, age of mother (5-year) and area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_synt_pxt_12dy.px | synt/statfin_synt_pxt_12dy.px | 12dy -- Vital statistics and population by area, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_tyokay_pxt_115m.px | tyokay/statfin_tyokay_pxt_115m.px | 115m -- Employed labour force by area, industry (TOL 2008), occupational status, age, sex and year, 2007-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_tyokay_pxt_115n.px | tyokay/statfin_tyokay_pxt_115n.px | 115n -- Employed labour force by area, commuting, level of education, age and year, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_tyokay_pxt_115p.px | tyokay/statfin_tyokay_pxt_115p.px | 115p -- Employed labour force in area (workplaces) by area, commuting, level of education, age and year, 1987-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
